Symbol,Security,GICSSector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
"November 13, 2018",JKHY,Jack Henry & Associates,EQT,EQT Corporation,EQT spun off ETRN[88],,
"November 6, 2018",KEYS,Keysight,CA,CA Technologies,CA acquired byBroadcom.[89],,
"October 11, 2018",FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired byKKR.[90],,
"October 1, 2018",ROL,Rollins,ANDV,Andeavor,ANDV acquired byMarathon Petroleum.[91],,
"September 14, 2018",WCG,WellCare,XL,XL Group,XL acquired byAXA.[92],,
"August 28, 2018",ANET,Arista Networks,GGP,GGP,GGP acquired byBrookfield Property Partners.[93],,
"July 2, 2018",CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired byKeurig Green Mountain.[94],,
"June 20, 2018",FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[95],,
"June 18, 2018",BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[96],,
"June 18, 2018",HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[96],,
"June 7, 2018",TWTR,Twitter,MON,Monsanto,Bayeracquired Monsanto.[97],,
"June 5, 2018",EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[98],,
"May 31, 2018",ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun offWyndham Hotels & Resorts(NYSE:WH).[99],,
"April 4, 2018",MSCI,MSCI,CSRA,CSRA,S&P 500 constituentGeneral Dynamics(NYSE: GD) acquired CSRA.[100],,
"March 19, 2018",TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[101],,
"March 19, 2018",SIVB,SVB Financial Group,PDCO,Patterson Companies,Market capitalization change.[101],,
"March 19, 2018",NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[101],,
"March 7, 2018",IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communicationsacquired SNI.[102],,
"January 3, 2018",HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinsonacquired BCR.[103],,
"October 13, 2017",NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLinkacquired LVLT.[104],,
"September 18, 2017",CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partnersacquired Staples.[105],,
"September 1, 2017",DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[106],,
"September 1, 2017",SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[106],,
"August 29, 2017",Q,QuintilesIMS,WFM,Whole Foods Market,Amazonacquired Whole Foods Market.[106],,
"August 8, 2017",BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[107]MET spun off BHF[107]",,
"July 26, 2017",DRE,Duke RealtyCorp,RIG,Transocean,Market capitalization change.[108],,
"July 26, 2017",AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[108],,
"July 26, 2017",PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[108],,
"July 26, 2017",RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[108],,
"July 26, 2017",MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco(NYSE MKT:BTI) acquired Reynolds American.[108],,
"July 7, 2017",BKR,Baker Hughes,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[109],,
"June 19, 2017",HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known asAltaba.[110],,
"June 19, 2017",ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[110],,
"June 19, 2017",ANSS,Ansys,R,Ryder System,Market capitalization changes.[110],,
"June 19, 2017",RE,Everest Re,MJN,Mead Johnson,Reckitt Benckiseracquired Mead Johnson Nutrition.[111],,
"June 2, 2017",INFO,IHS Markit,TGNA,Tegna,TGNA spins offCars.com[112],,
"April 5, 2017",IT,Gartner,DNB,Dun & Bradstreet,IT acquiring CEB[113],,
"April 4, 2017",DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[114][115]",,
"March 20, 2017",AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization change.[116],,
"March 20, 2017",RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization change.[116],,
"March 20, 2017",ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization change.[116],,
"March 16, 2017",SNPS,Synopsys,HAR,Harman International,Samsung Electronicsacquired Harman International Industries.[117],,
"March 13, 2017",DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituentAnalog Devices(NASD:ADI) acquired Linear Technology.[118],,
"March 2, 2017",REG,Regency Centers,ENDP,Endo International,REG acquires EQY[119],,
"March 1, 2017",CBOE,Cboe Holdings,PBI,Pitney Bowes,CBOE acquires BATS[119],,
"February 28, 2017",INCY,Incyte,SE,Spectra Energy,SE acquired by ENB[119],,
"January 5, 2017",IDXX,Idexx Laboratories,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[120],,
"December 2, 2016",MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization change.[121],,
"December 2, 2016",EVHC,Envision Healthcare,LM,Legg Mason,Market capitalization change.[121],,
"November 1, 2016",ARNC,Arconic,AA,Alcoa,AA spins off ARNC,,
"September 30, 2016",COTY,Coty,DO,Diamond Offshore Drilling,COTY replaces DO[122],,
"September 22, 2016",COO,The Cooper Companies,HOT,Starwood,MAR acquires HOT[123],,
"September 8, 2016",CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[124],,
"September 6, 2016",MTD,Mettler Toledo,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[125],,
"July 5, 2016",FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[126],,
"July 1, 2016",LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[127],,
"July 1, 2016",ALB,Albemarle Corporation,TE,TECO Energy,TE acquired by EMA[126],,
"June 22, 2016",FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[128],,
"June 3, 2016",TDG,TransDigm Group,BXLT,Baxalta,SHPG acquiring BXLT[129],,
"May 31, 2016",AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[130],,
"May 23, 2016",LKQ,LKQ Corporation,ARG,Airgas,ARG acquired by Air Liquide[131],,
"May 18, 2016",DLR,Digital Realty,TWC,Time Warner Cable,TWC acquired by CHTR[132],,
"May 13, 2016",ALK,Alaska Air Group,SNDK,SanDisk,SNDK acquired by WDC[133],,
"May 3, 2016",AYI,Acuity Brands,ADT,ADT,ADT acquired by APO[134],,
"April 25, 2016",GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[135],,
"April 18, 2016",ULTA,Ulta Beauty,THC,Tenet Healthcare,Ulta replaces Tenet[136],,
"April 8, 2016",UA,Under Armour(Class C),,,Under Armour distribution of second class of stock,,
"April 4, 2016",FL,Foot Locker,CAM,Cameron International,Schlumberger acquired Cameron[137],,
"March 30, 2016",HOLX,Hologic,POM,Pepco Holdings,Exelonacquired Pepco.[138],,
"March 30, 2016",CNC,Centene Corporation,ESV,Ensco,Centene acquiredHealth Net.[138],,
"March 7, 2016",UDR,UDR,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[139],,
"March 4, 2016",AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[140],,
"February 22, 2016",CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[141],,
"February 1, 2016",CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[142],,
"February 1, 2016",FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[143],,
"January 19, 2016",EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[144]",,
"January 5, 2016",WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[145],,
"December 29, 2015",CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[146],,
"December 15, 2015",,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[147],,
"December 1, 2015",CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[148],,
"November 19, 2015",ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[149],,
"November 18, 2015",SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[150],,
"November 2, 2015",HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[151],,
"October 7, 2015",VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[152],,
"September 18, 2015",CMCSK,ComcastClass K Special,,,Share class methodology change[153],,
"September 18, 2015",FOX,Twenty-First Century FoxClass B,,,Share class methodology change,,
"September 18, 2015",NWS,News CorporationClass B,,,Share class methodology change,,
"September 2, 2015",UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[154],,
"August 28, 2015",ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[154],,
"July 29, 2015",SIG,Signet Jewelers,DTV,DirecTV,DirecTV acquired by AT&T.[155],,
"July 20, 2015",PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[156],,
"July 8, 2015",AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[157],,
"July 6, 2015",KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[158],,
"July 2, 2015",CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[159],,
"July 1, 2015",JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integrys taken over.[160],,
"July 1, 2015",BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[161],,
"June 11, 2015",QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[162],,
"April 7, 2015",O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[163],,
"March 23, 2015",AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name toAllergan).[164],,
"March 23, 2015",EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[165],,
"March 23, 2015",SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.,,
"March 23, 2015",HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.,,
"March 18, 2015",HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[166],,
"March 12, 2015",SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[167],,
"January 27, 2015",HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[168],,
"January 27, 2015",ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[169],,
"December 5, 2014",RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[170],,
"November 5, 2014",LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[171],,
"September 20, 2014",URI,United Rentals,BTU,Peabody Energy,Market cap changes[172],,
"September 20, 2014",UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes,,
"August 18, 2014",MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[173],,
"August 6, 2014",DISCK,Discovery Communications,,,Class C share distribution[174],,
"July 2, 2014",MLM,Martin Marietta,X,United States Steel,Market capitalization changes[175],,
"July 1, 2014",AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[176],,
"June 20, 2014",XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[177],,
"May 8, 2014",AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[178],,
"May 1, 2014",UA,Under Armour,BEAM,Suntory Global Spirits,Beam acquired by Suntory[179],,
"May 1, 2014",NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[179],,
"April 3, 2014",GOOGL,Google,,,Google Class C share distribution[180],,
"April 2, 2014",ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[181],,
"March 21, 2014",GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[182],,
"January 24, 2014",TSCO,Tractor Supply,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[183],,
"December 23, 2013",ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes.[184],,
"December 23, 2013",MHK,Mohawk Industries,JDSU,JDS Uniphase,Market capitalization changes.[184],,
"December 23, 2013",FB,Facebook,TER,Teradyne,Market capitalization changes.[184],,
"December 10, 2013",GGP,General Growth Properties,MOLX,Molex,MOLX acquired byKoch Industries.[185],,
"December 2, 2013",ALLE,Allegion,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[186],,
"November 13, 2013",KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[187],,
"October 29, 2013",RIG,Transocean,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[188],,
"September 20, 2013",VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization change.[189],,
"September 20, 2013",AME,Ametek,SAI,SAIC,Market capitalization change.[189],,
"September 10, 2013",DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[190],,
"July 8, 2013",NLSN,Nielsen Holdings,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[191],,
"July 1, 2013",NWSA,21st Century Fox,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[192],,
"June 21, 2013",ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[193],,
"June 6, 2013",GM,General Motors,HNZ,Heinz,HNZ acquired by consortium[194],,
"May 23, 2013",KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[195],,
"May 8, 2013",MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[196],,
"April 30, 2013",REGN,Regeneron Pharmaceuticals,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[197],,
"February 15, 2013",PVH,PVH,BIG,Big Lots,Market capitalization changes[198],,
"January 2, 2013",ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[199],,
"December 21, 2012",DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[200],,
"December 11, 2012",GRMN,Garmin,RRD,RR Donnelley,Market capitalization changes[201],,
"December 3, 2012",DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[202],,
"October 10, 2012",PETM,PetSmart,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[203],,
"October 2, 2012",KRFT,Kraft Foods,ANR,Alpha Natural Resources,Kraft split into two companies[204],,
"October 2, 2012",MDLZ,Mondelez,KFT,Kraft Foods,Old Kraft Foods renamed Mondelez[205],,
"October 1, 2012",ADT,ADT,LXK,Lexmark,Tyco spun off ADT,,
"October 1, 2012",PNR,Pentair,DV,DeVry,Tyco spin-off merged w/Pentair,,
"September 5, 2012",LYB,LyondellBasell,SHLD,Sears Holdings,SHLD below public float threshold,,
"July 31, 2012",ESV,Ensco,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[206],,
"July 2, 2012",STX,Seagate Technology,PGN,Progress Energy,Acquired by Duke Energy (DUK)[207],,
"June 29, 2012",MNST,Monster Beverage,SLE,Sara Lee Corporation,Split up of Sara Lee[208],,
"June 5, 2012",LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[209],,
"May 21, 2012",ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[210],,
"May 17, 2012",KMI,Kinder Morgan,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[211],,
"April 23, 2012",PSX,Phillips 66,SVU,Supervalu,ConocoPhillips spun off Phillips 66[212],,
"April 3, 2012",FOSL,Fossil,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[213],,
"March 13, 2012",CCI,Crown Castle,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[214],,
"December 31, 2011",WPX,WPX Energy,CPWR,Compuware,Market capitalization changes[215],,
"December 20, 2011",TRIP,TripAdvisor,TLAB,Tellabs,Expediaspun off TripAdvisor.[216],,
"December 16, 2011",BWA,BorgWarner,AKS,AK Steel,Market capitalization changes[217],,
"December 16, 2011",PRGO,Perrigo,MWW,Monster Worldwide,Market capitalization changes,,
"December 16, 2011",DLTR,Dollar Tree,WFR,MEMC Electronic Materials,Market capitalization changes,,
"December 12, 2011",GAS,AGL Resources.,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[218]",,
"November 18, 2011",CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billionand is no longer representative of the large cap market space.[219],,
"October 31, 2011",XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[220],,
"October 14, 2011",TEL,TE Connectivity,CEPH,Cephalon,Acquired byTeva Pharmaceutical Industries(TEVA).[221],,
"September 23, 2011",MOS,The Mosaic Company,NSM,National Semiconductor,Acquired byTexas Instruments(TXN).[222],,
"July 5, 2011",ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[223],,
"June 30, 2011",MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[224],,
"June 1, 2011",ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[225],,
"April 27, 2011",CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[226],,
"April 1, 2011",BLK,BlackRock,GENZ,Genzyme,Acquired bySanofiAventis (SNY)[227],,
"March 31, 2011",EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[228],,
"February 28, 2011",COV,Covidien,MFE,McAfee,Acquired byIntel[229],,
"February 25, 2011",JOYG,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[230],,
"January 3, 2011",MMI,Motorola Mobility,MDP,Meredith Corp,S&P constituent Motorola spun off Motorola Mobility.[231],,
"December 17, 2010",CVC,Cablevision,KG,King Pharmaceuticals,Acquired byPfizer.[232],,
"December 17, 2010",FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[232],,
"December 17, 2010",NFLX,Netflix,ODP,Office Depot,Market Cap changes.,,
"December 17, 2010",NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.,,
"November 17, 2010",IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdingsacquired Pactiv.[233],,
"August 26, 2010",TYC,Tyco International,SII,Smith International,Acquired bySchlumberger(SLB)[234],,
"July 14, 2010",CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[235],,
"June 30, 2010",QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[236]",,
"June 28, 2010",KMX,CarMax,XTO,XTO Energy,Acquired byExxonMobil[237],,
"April 29, 2010",CERN,Cerner,BJS,BJ Services,Acquired byBaker Hughes[238],,
"February 26, 2010",HP,Helmerich & Payne,RX,IMS Health,Taken private,,
"December 18, 2009",V,Visa,CIEN,Ciena,Market capitalization change.[citation needed],,
"December 18, 2009",MJN,Mead Johnson Nutrition,DYN,Dynegy,Market capitalization change.[citation needed]},,
"December 18, 2009",CLF,Cliffs Natural Resources,KBH,KB Home,Market capitalization change.[citation needed],,
"December 18, 2009",SAI,SAIC,CVG,Convergys,Market capitalization change.[citation needed],,
"December 18, 2009",ROST,Ross Stores,MBI,MBIA,Market capitalization change.[citation needed],,
"November 3, 2009",PCLN,Priceline.com,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[239],,
"September 28, 2009",ARG,Airgas,CBE,Cooper Industries,Redomesticated to Ireland[240],,
"August 19, 2009",FMC,FMC Corporation,CTX,Centex Corp.,Centex acquired byPulte Homes.[241],,
"June 29, 2009",PCS,MetroPCS,,,PCS replaced TEL.[242],,
"June 25, 2009",,,TEL,TE Connectivity,"Tyco Electronics left the index because it was reincorporating in Switzerland, making it ineligible for inclusion.[242]",,
"June 5, 2009",FTI,FMC Technologies,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[243]",,
"March 3, 2009",HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[244],,
"March 3, 2009",VTR,Ventas,JNY,Jones Apparel Group,Capitalization rebalance.,,
"December 31, 2008",OI,Owens-Illinois,WB,Wachovia Bank,Wachovia Bank acquired byWells Fargo.[245],,
"September 16, 2008",HRS,Harris Corporation,LEH,Lehman Brothers,Lehman Brothersfiled for bankruptcy.[246],,
"September 12, 2008",CRM,Salesforce,FRE,Freddie Mac,Capitalization rebalance.[247],,
"September 12, 2008",FAST,Fastenal,FNM,Fannie Mae,Capitalization rebalance.[247],,
"July 1, 2008",AKS,AK Steel,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[248],,
"June 23, 2008",COG,Cabot Oil & Gas,BC,Brunswick,Market capitalization change.[249],,
"June 23, 2008",MEE,Massey Energy,OMX,OfficeMax,Market capitalization change.[249],,
"June 10, 2008",LO,Lorillard Tobacco Company,ABK,Ambac Financial,Market Value Decline[250],,
"December 20, 2007",RRC,Range Resources,TRB,Tribune Media,Taken private[251],,
"December 13, 2007",GME,GameStop,DJ,Dow Jones,Acquired byNews Corporation,,
"October 26, 2007",JEC,Jacobs Engineering Group,AV,Avaya,Taken private[252],,
"October 2, 2007",EXPE,Expedia,SLR,Solectron,Solectron acquired byFlextronics.[253],,
"October 1, 2007",TDC,Teradata,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[253],,
"September 27, 2007",TSO,Tesoro Corporation,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[253],,
"September 26, 2007",ICE,Intercontinental Exchange,FDC,First Data,FDC acquired byKKR.[253],,
"August 24, 2007",LUK,Leucadia National,KSE,KeySpan,Acquired byNational Grid plc[254],,
"July 2, 2007",DFS,Discover Financial,ADCT,ADC Telecommunications,Discover Financial Services debuts on New York Stock Exchange.[255],,
"March 30, 2007",KFT,Kraft Foods,TSG,Sabre Corporation,Taken Private[256],,
"January 10, 2007",AVB,AvalonBay Communities,SBL,Symbol Technologies,Acquired by Motorola[257],,
"June 2, 2006",JNPR,Juniper Networks,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[258],,
"November 18, 2005",AMZN,Amazon,T,AT&T Corporation,AT&T Corp. acquired bySBC Communications[259],,
"July 1, 2005",STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired byCrompton Corp.,,
"September 25, 2003",ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private,,
"December 5, 2000",INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[260],,
"December 5, 2000",SBL,Symbol Technologies,OI,Owens-Illinois,Market Cap changes.,,
"December 5, 2000",AYE,Allegheny Energy,GRA,WR Grace,Market Cap changes.,,
"December 5, 2000",ABK,Ambac Financial,CCK,Crown Holdings,Market Cap changes.,,
"July 27, 2000",JDSU,JDS Uniphase,RAD,Rite Aid,Market Cap change.[261],,
"June 12, 2000",CVG,Convergys,TMC,Times Mirror,Tribune Co.acquired Times Mirror.[262],,
"June 7, 2000",SBUX,Starbucks,SMS,Shared Medical Systems,Siemens AGacquired Shared Medical Systems.[262],,
"December 8, 1999",YHOO,Yahoo!,LDW,Laidlaw,Market capitalization change.[263],,
"June 9, 1999",WLP,Wellpoint,HPH,Harnischfeger Industries,Harnischfeger filed for bankruptcy.[264],,
"April 12, 1999",ACT,Actavis,,,Actavis plc (NYSE:ACT) added to S&P 500,,
"December 11, 1998",FSR,Firstar,AN,Amoco,BPpurchased Amoco.[265],,
"December 11, 1998",CCL,Carnival Corp.,GRN,General Re,Berkshire Hathawaypurchased General Re.[265],,
"December 11, 1998",CPWR,Compuware,SUN,SunAmerica,AIGpurchased SunAmerica.[265],,
"June 17, 1997",CCI,Countrywide Credit Industries,USL,USLife,AIGacquired USLife.[266],,
"September 30, 1994",NCC,National City,MCK,McKesson,McKesson sold PCS Health Services toEli Lilly.[267],,
"July 1, 1976",BUD,Anheuser Busch,HNG,Houston Natural Gas,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[268]",,
"July 1, 1976",DIS,The Walt Disney Company,AYE,Allegheny Energy,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[268]",,
